# Dasha — pinned requirements (clean setup from scratch)
# Python 3.10+ recommended
# Install with: pip install -r requirements.txt

gradio==4.44.1          # Stable Gradio 4.x
numpy==1.26.4           # Core numerical
plotly==5.24.1          # Interactive plots
pandas==2.2.3           # Data handling
librosa==0.10.2.post1   # MFCC extraction
soundfile==0.12.1       # Audio I/O
scipy==1.14.1           # Scientific
webrtcvad==2.0.10       # VAD
pydub==0.25.1           # Audio tools
matplotlib==3.9.2       # Plots
python-dotenv==1.0.1    # Env vars
huggingface_hub==0.23.2 # CRITICAL: compatible with Gradio 4.44.1 (fixes HfFolder import)
